[0.010s] Invoking command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher -- -j16 -l16
[0.075s] [35m[1mConsolidate compiler generated dependencies of target publisher_member_function[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target publisher_member_function_with_type_adapter[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target publisher_not_composable[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target publisher_wait_for_all_acked[0m
[0.094s] [ 16%] [32mBuilding CXX object CMakeFiles/publisher_lambda.dir/lambda.cpp.o[0m
[0.094s] [ 16%] [32mBuilding CXX object CMakeFiles/publisher_member_function_with_unique_network_flow_endpoints.dir/member_function_with_unique_network_flow_endpoints.cpp.o[0m
[0.102s] [ 33%] Built target publisher_member_function_with_type_adapter
[0.104s] [ 66%] Built target publisher_not_composable
[0.105s] [ 66%] Built target publisher_member_function
[0.105s] [ 83%] Built target publisher_wait_for_all_acked
[5.126s] [ 91%] [32m[1mLinking CXX executable publisher_lambda[0m
[5.168s] [100%] [32m[1mLinking CXX executable publisher_member_function_with_unique_network_flow_endpoints[0m
[5.439s] [100%] Built target publisher_lambda
[5.456s] [100%] Built target publisher_member_function_with_unique_network_flow_endpoints
[5.474s] Invoked command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher -- -j16 -l16
[5.479s] Invoking command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rinna/ros2_ws/build/examples_rclcpp_minimal_publisher
[5.489s] -- Install configuration: ""
[5.490s] -- Execute custom install script
[5.492s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_lambda
[5.506s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_member_function
[5.518s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_member_function_with_type_adapter
[5.533s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_member_function_with_unique_network_flow_endpoints
[5.546s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_wait_for_all_acked
[5.560s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/lib/examples_rclcpp_minimal_publisher/publisher_not_composable
[5.577s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_publisher
[5.592s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_publisher
[5.609s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/ament_prefix_path.sh
[5.622s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/ament_prefix_path.dsv
[5.635s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/path.sh
[5.649s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_publisher/share/examples_rclcpp_minimal_publisher/environment/path.dsv
