[0.011s] Invoking command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_subscriber': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinna/ros2_ws/build/examples_rclcpp_minimal_subscriber -- -j16 -l16
[0.083s] [35m[1mConsolidate compiler generated dependencies of target subscriber_member_function_with_type_adapter[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target subscriber_lambda[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target wait_set_subscriber_library[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target wait_set_subscriber[0m
[0.091s] [35m[1mConsolidate compiler generated dependencies of target subscriber_member_function[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target time_triggered_wait_set_subscriber[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target subscriber_content_filtering[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target static_wait_set_subscriber[0m
[0.119s] [  4%] [32mBuilding CXX object CMakeFiles/subscriber_member_function_with_unique_network_flow_endpoints.dir/member_function_with_unique_network_flow_endpoints.cpp.o[0m
[0.122s] [  8%] [32mBuilding CXX object CMakeFiles/wait_set_subscriber_library.dir/static_wait_set_subscriber.cpp.o[0m
[0.125s] [ 16%] Built target subscriber_member_function_with_type_adapter
[0.128s] [ 25%] Built target wait_set_subscriber
[0.130s] [35m[1mConsolidate compiler generated dependencies of target subscriber_not_composable[0m
[0.141s] [ 33%] Built target subscriber_lambda
[0.142s] [ 37%] [32mBuilding CXX object CMakeFiles/subscriber_member_function_with_topic_statistics.dir/member_function_with_topic_statistics.cpp.o[0m
[0.145s] [ 45%] Built target time_triggered_wait_set_subscriber
[0.146s] [ 50%] [32mBuilding CXX object CMakeFiles/wait_set_subscriber_library.dir/wait_set_subscriber.cpp.o[0m
[0.153s] [ 58%] Built target subscriber_content_filtering
[0.155s] [ 66%] Built target subscriber_member_function
[0.159s] [ 75%] Built target static_wait_set_subscriber
[0.173s] [ 83%] Built target subscriber_not_composable
[9.745s] [ 87%] [32m[1mLinking CXX executable subscriber_member_function_with_topic_statistics[0m
[9.803s] [ 91%] [32m[1mLinking CXX executable subscriber_member_function_with_unique_network_flow_endpoints[0m
[10.271s] [ 91%] Built target subscriber_member_function_with_topic_statistics
[10.298s] [ 91%] Built target subscriber_member_function_with_unique_network_flow_endpoints
[10.673s] [ 95%] [32m[1mLinking CXX shared library libwait_set_subscriber_library.so[0m
[11.562s] [100%] Built target wait_set_subscriber_library
[11.578s] Invoked command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_subscriber' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinna/ros2_ws/build/examples_rclcpp_minimal_subscriber -- -j16 -l16
[11.581s] Invoking command in '/home/rinna/ros2_ws/build/examples_rclcpp_minimal_subscriber': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rinna/ros2_ws/build/examples_rclcpp_minimal_subscriber
[11.591s] -- Install configuration: ""
[11.592s] -- Execute custom install script
[11.594s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/wait_set_subscriber
[11.607s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/static_wait_set_subscriber
[11.619s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/time_triggered_wait_set_subscriber
[11.631s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/libwait_set_subscriber_library.so
[11.644s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_lambda
[11.658s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function
[11.670s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function_with_topic_statistics
[11.683s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function_with_type_adapter
[11.694s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_member_function_with_unique_network_flow_endpoints
[11.706s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_not_composable
[11.719s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/lib/examples_rclcpp_minimal_subscriber/subscriber_content_filtering
[11.734s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_minimal_subscriber
[11.746s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_minimal_subscriber
[11.759s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/ament_prefix_path.sh
[11.773s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/ament_prefix_path.dsv
[11.787s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/path.sh
[11.800s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/environment/path.dsv
[11.812s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.bash
[11.825s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_minimal_subscriber/share/examples_rclcpp_minimal_subscriber/local_setup.sh
