[0.010s] Invoking command in '/home/rinna/ros2_ws/build/examples_rclcpp_wait_set': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinna/ros2_ws/build/examples_rclcpp_wait_set -- -j16 -l16
[0.083s] [35m[1mConsolidate compiler generated dependencies of target listener[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target wait_set_talker[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target wait_set_listener[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target wait_set[0m
[0.083s] [35m[1mConsolidate compiler generated dependencies of target wait_set_topics_with_different_rates[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target wait_set_topics_and_timer[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target static_wait_set[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target executor_random_order[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target wait_set_random_order[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target talker[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target thread_safe_wait_set[0m
[0.117s] [  8%] Built target wait_set_talker
[0.118s] [ 16%] Built target wait_set_topics_and_timer
[0.118s] [ 33%] Built target talker
[0.118s] [ 33%] Built target listener
[0.118s] [ 41%] Built target static_wait_set
[0.118s] [ 50%] Built target wait_set_random_order
[0.118s] [ 58%] Built target wait_set
[0.118s] [ 66%] Built target executor_random_order
[0.118s] [ 75%] Built target wait_set_listener
[0.123s] [ 83%] Built target wait_set_topics_with_different_rates
[0.130s] [ 91%] Built target thread_safe_wait_set
[0.131s] [35m[1mConsolidate compiler generated dependencies of target wait_set_composed[0m
[0.154s] [100%] Built target wait_set_composed
[0.174s] Invoked command in '/home/rinna/ros2_ws/build/examples_rclcpp_wait_set' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rinna/ros2_ws/build/examples_rclcpp_wait_set -- -j16 -l16
[0.177s] Invoking command in '/home/rinna/ros2_ws/build/examples_rclcpp_wait_set': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rinna/ros2_ws/build/examples_rclcpp_wait_set
[0.188s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.191s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_talker
[0.206s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_listener
[0.220s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/libtalker.so
[0.233s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/liblistener.so
[0.247s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set
[0.260s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/static_wait_set
[0.275s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/thread_safe_wait_set
[0.288s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_topics_and_timer
[0.302s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_random_order
[0.315s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/executor_random_order
[0.328s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_topics_with_different_rates
[0.341s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/lib/examples_rclcpp_wait_set/wait_set_composed
[0.356s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/package_run_dependencies/examples_rclcpp_wait_set
[0.369s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/parent_prefix_path/examples_rclcpp_wait_set
[0.384s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/ament_prefix_path.sh
[0.398s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/ament_prefix_path.dsv
[0.413s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/path.sh
[0.427s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/environment/path.dsv
[0.440s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.bash
[0.454s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.sh
[0.468s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.zsh
[0.480s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/local_setup.dsv
[0.494s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/package.dsv
[0.509s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/packages/examples_rclcpp_wait_set
[0.526s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/ament_index/resource_index/rclcpp_components/examples_rclcpp_wait_set
[0.540s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/cmake/examples_rclcpp_wait_setConfig.cmake
[0.552s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/cmake/examples_rclcpp_wait_setConfig-version.cmake
[0.565s] -- Symlinking: /home/rinna/ros2_ws/install/examples_rclcpp_wait_set/share/examples_rclcpp_wait_set/package.xml
[0.583s] Invoked command in '/home/rinna/ros2_ws/build/examples_rclcpp_wait_set' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rinna/ros2_ws/build/examples_rclcpp_wait_set
